Info 0    [17:1:31.716] Starting TS Server
Info 9376 [5:13:52.494] getCompletionData: Get previous token 1: 0
Info 9377 [5:13:52.494] getCompletionData: Get previous token 2: 0
Info 9378 [5:13:52.494] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9379 [5:13:52.523] getCompletionData: Semantic work: 29
Info 9380 [5:13:53.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9381 [5:13:53.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 899 structureChanged: false Elapsed: 29ms
Info 9382 [5:13:53.194] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9383 [5:13:54.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9384 [5:13:54.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 900 structureChanged: false Elapsed: 22ms
Info 9385 [5:13:54.372] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9386 [5:13:54.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9387 [5:13:54.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 901 structureChanged: false Elapsed: 24ms
Info 9388 [5:13:54.826] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9389 [5:13:55.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9390 [5:13:55.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 902 structureChanged: false Elapsed: 21ms
Info 9391 [5:13:55.166] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9392 [5:13:55.391] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9393 [5:13:55.391] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9394 [5:13:55.722] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/66c534f3840683e21d417e9d37ba4a97.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 9395 [5:13:55.722] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/66c534f3840683e21d417e9d37ba4a97.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 9396 [5:13:55.723] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/66c534f3840683e21d417e9d37ba4a97.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9397 [5:13:55.723] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/66c534f3840683e21d417e9d37ba4a97.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9398 [5:13:55.723] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/66c534f3840683e21d417e9d37ba4a97.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9399 [5:13:55.723] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/66c534f3840683e21d417e9d37ba4a97.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9400 [5:13:55.723] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/66c534f3840683e21d417e9d37ba4a97.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 9401 [5:13:55.723] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/66c534f3840683e21d417e9d37ba4a97.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 9402 [5:13:55.723] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/66c534f3840683e21d417e9d37ba4a97.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 9403 [5:13:55.723] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/66c534f3840683e21d417e9d37ba4a97.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 9404 [5:15:4.671] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9405 [5:15:4.672] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9406 [5:15:4.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9407 [5:15:4.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 903 structureChanged: false Elapsed: 39ms
Info 9408 [5:15:4.802] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9409 [5:15:4.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9410 [5:15:4.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 904 structureChanged: false Elapsed: 30ms
Info 9411 [5:15:4.858] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9412 [5:15:5.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9413 [5:15:5.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 905 structureChanged: false Elapsed: 44ms
Info 9414 [5:15:5.868] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9415 [5:15:6.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9416 [5:15:6.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 906 structureChanged: false Elapsed: 21ms
Info 9417 [5:15:6.144] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9418 [5:15:6.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9419 [5:15:6.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 907 structureChanged: false Elapsed: 18ms
Info 9420 [5:15:6.395] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9421 [5:15:6.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9422 [5:15:6.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 908 structureChanged: false Elapsed: 18ms
Info 9423 [5:15:6.839] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9424 [5:15:8.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9425 [5:15:8.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 909 structureChanged: false Elapsed: 23ms
Info 9426 [5:15:8.212] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9427 [5:15:8.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9428 [5:15:8.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 910 structureChanged: false Elapsed: 24ms
Info 9429 [5:15:8.240] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9430 [5:15:8.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9431 [5:15:8.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 911 structureChanged: false Elapsed: 24ms
Info 9432 [5:15:8.897] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9433 [5:15:9.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9434 [5:15:9.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 912 structureChanged: false Elapsed: 33ms
Info 9435 [5:15:9.660] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9436 [5:15:10.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9437 [5:15:10.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 913 structureChanged: false Elapsed: 19ms
Info 9438 [5:15:10.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9439 [5:15:10.158] getCompletionData: Get current token: 0
Info 9440 [5:15:10.158] getCompletionData: Is inside comment: 0
Info 9441 [5:15:10.158] getCompletionData: Get previous token 1: 0
Info 9442 [5:15:10.158] getCompletionData: Get previous token 2: 0
Info 9443 [5:15:10.158] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9444 [5:15:10.158] Returning an empty list because completion was requested in an invalid position.
Info 9445 [5:15:10.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9446 [5:15:10.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 914 structureChanged: false Elapsed: 19ms
Info 9447 [5:15:10.799] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9448 [5:15:11.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9449 [5:15:11.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 915 structureChanged: false Elapsed: 17ms
Info 9450 [5:15:11.361] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9451 [5:15:12.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9452 [5:15:12.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 916 structureChanged: false Elapsed: 25ms
Info 9453 [5:15:12.161] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9454 [5:15:12.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9455 [5:15:12.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 917 structureChanged: false Elapsed: 24ms
Info 9456 [5:15:12.240] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9457 [5:15:12.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9458 [5:15:12.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 918 structureChanged: false Elapsed: 29ms
Info 9459 [5:15:12.692] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9460 [5:15:13.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9461 [5:15:13.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 919 structureChanged: false Elapsed: 21ms
Info 9462 [5:15:13.863] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9463 [5:15:15.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9464 [5:15:15.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 920 structureChanged: false Elapsed: 23ms
Info 9465 [5:15:15.682] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 9466  [5:15:16.107] Exception on executing command {"command":"getCodeFixes","seq":10829,"type":"request","arguments":{"file":"/Users/argunovaleksandr/scratch/test-123/src/App.js","startLine":6,"startOffset":13,"endLine":6,"endOffset":13,"errorCodes":[1109,1109,7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"SlashToken","errorCode":7027,"start":128,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"SlashToken","errorCode":7027,"start":128,"length":0}
        at doChange (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:135252:26)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:135235:96
        at Function.ChangeTracker.with (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:129425:17)
        at Object.getCodeActions (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:135235:64)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:130599:77
        at Object.flatMap (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getFixes (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:130599:23)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:143796:35
        at Object.flatMap (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getCodeFixesAtPosition (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:143794:23)
        at IOSession.Session.getCodeFixes (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154662:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153339:61)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:88
        at IOSession.Session.executeWithRequestId (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154953:28)
        at IOSession.Session.executeCommand (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:33)
        at IOSession.Session.onMessage (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154986:35)
        at Interface.<anonymous> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157202:27)
        at Interface.emit (events.js:314:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:314:20)
        at addChunk (_stream_readable.js:307:12)
        at readableAddChunk (_stream_readable.js:282:9)
        at Socket.Readable.push (_stream_readable.js:221:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 9467 [5:15:18.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9468 [5:15:18.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 921 structureChanged: false Elapsed: 28ms
Info 9469 [5:15:18.626] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9470 [5:15:18.626] getCompletionData: Get current token: 0
Info 9471 [5:15:18.626] getCompletionData: Is inside comment: 0
Info 9472 [5:15:18.626] getCompletionData: Get previous token 1: 0
Info 9473 [5:15:18.626] getCompletionData: Get previous token 2: 0
Info 9474 [5:15:18.626] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9475 [5:15:18.632] getSymbolsFromOtherSourceFileExports: Using cached list
Info 9476 [5:15:18.634] getCompletionData: Semantic work: 7
Info 9477 [5:15:18.661] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 9478 [5:15:18.665] getCompletionData: Get current token: 0
Info 9479 [5:15:18.665] getCompletionData: Is inside comment: 0
